70.0	119.0	99
70.0	119.5	99
70.0	120.0	99

70.5	60.0	99
70.5	60.5	99
70.5	61.0	99
70.5	61.5	99
70.5	62.0	99
70.5	62.5	99
70.5	63.0	99
70.5	63.5	99
70.5	64.0	99
70.5	64.5	99
70.5	65.0	99
70.5	65.5	99
70.5	66.0	99
70.5	66.5	99
70.5	67.0	99
70.5	67.5	99
70.5	68.0	99
70.5	68.5	99
70.5	69.0	99
70.5	69.5	99
70.5	70.0	99
70.5	70.5	99
70.5	71.0	99
70.5	71.5	99
70.5	72.0	99
70.5	72.5	99
70.5	73.0	99
70.5	73.5	99
70.5	74.0	3.82355129079
70.5	74.5	-0.0
70.5	75.0	0.666716424509
70.5	75.5	99
70.5	76.0	99
70.5	76.5	99
70.5	77.0	99
70.5	77.5	99
70.5	78.0	99
70.5	78.5	3.82355129079
70.5	79.0	3.41036625645
70.5	79.5	2.99718122212
70.5	80.0	3.58185353984
70.5	80.5	4.64992135945
70.5	81.0	99
70.5	81.5	99
70.5	82.0	99
70.5	82.5	99
70.5	83.0	99
70.5	83.5	99
70.5	84.0	99
70.5	84.5	99
70.5	85.0	99
70.5	85.5	99
70.5	86.0	99
70.5	86.5	99
70.5	87.0	99
70.5	87.5	99
70.5	88.0	99
70.5	88.5	99
70.5	89.0	99
70.5	89.5	99
70.5	90.0	99
70.5	90.5	99
70.5	91.0	99
70.5	91.5	99
70.5	92.0	99
70.5	92.5	99
70.5	93.0	99
70.5	93.5	99
70.5	94.0	99
70.5	94.5	99
70.5	95.0	99
70.5	95.5	99
70.5	96.0	99
70.5	96.5	99
70.5	97.0	99
70.5	97.5	99
70.5	98.0	99
70.5	98.5	99
70.5	99.0	99
70.5	99.5	99
70.5	100.0	99
70.5	100.5	99
70.5	101.0	99
70.5	101.5	99
70.5	102.0	99
70.5	102.5	99
70.5	103.0	99
70.5	103.5	99
70.5	104.0	99
70.5	104.5	99
70.5	105.0	99
70.5	105.5	99
70.5	106.0	99
70.5	106.5	99
70.5	107.0	99
70.5	107.5	99
70.5	108.0	99
70.5	108.5	99
70.5	109.0	99
70.5	109.5	99
70.5	110.0	99
70.5	110.5	99
70.5	111.0	99
70.5	111.5	99
70.5	112.0	99
70.5	112.5	99
70.5	113.0	99
70.5	113.5	99
70.5	114.0	99
70.5	114.5	99
70.5	115.0	99
70.5	115.5	99
70.5	116.0	99
70.5	116.5	99
70.5	117.0	99
70.5	117.5	99
70.5	118.0	99
70.5	118.5	99
70.5	119.0	99
70.5	119.5	99
70.5	120.0	99

71.0	60.0	99
71.0	60.5	99
71.0	61.0	99
71.0	61.5	99
71.0	62.0	99
71.0	62.5	99
71.0	63.0	99
71.0	63.5	99
71.0	64.0	99
71.0	64.5	99
71.0	65.0	99
71.0	65.5	99
71.0	66.0	99
71.0	66.5	99
71.0	67.0	99
71.0	67.5	99
71.0	68.0	99
71.0	68.5	99
71.0	69.0	99
71.0	69.5	99
71.0	70.0	99
71.0	70.5	99
71.0	71.0	99
71.0	71.5	99
71.0	72.0	99
71.0	72.5	99
71.0	73.0	99
71.0	73.5	99
71.0	74.0	3.58185353984
71.0	74.5	0.800105908747
71.0	75.0	1.87569559472
71.0	75.5	99
71.0	76.0	99
71.0	76.5	99
71.0	77.0	99
71.0	77.5	99
71.0	78.0	99
71.0	78.5	4.64992135945
71.0	79.0	99
71.0	79.5	4.23673632512
71.0	80.0	4.64992135945
71.0	80.5	99
71.0	81.0	99
71.0	81.5	99
71.0	82.0	99
71.0	82.5	99
71.0	83.0	99
71.0	83.5	99
71.0	84.0	99
71.0	84.5	99
71.0	85.0	99
71.0	85.5	99
71.0	86.0	99
71.0	86.5	99
71.0	87.0	99
71.0	87.5	99
71.0	88.0	99
71.0	88.5	99
71.0	89.0	99
71.0	89.5	99
71.0	90.0	99
71.0	90.5	99
71.0	91.0	99
71.0	91.5	99
71.0	92.0	99
71.0	92.5	99
71.0	93.0	99
71.0	93.5	99
71.0	94.0	99
71.0	94.5	99
71.0	95.0	99
71.0	95.5	99
71.0	96.0	99
71.0	96.5	99
71.0	97.0	99
71.0	97.5	99
71.0	98.0	99
71.0	98.5	99
71.0	99.0	99
71.0	99.5	99
71.0	100.0	99
71.0	100.5	99
71.0	101.0	99
71.0	101.5	99
71.0	102.0	99
71.0	102.5	99
71.0	103.0	99
71.0	103.5	99
71.0	104.0	99
71.0	104.5	99
71.0	105.0	99
71.0	105.5	99
71.0	106.0	99
71.0	106.5	99
71.0	107.0	99
71.0	107.5	99
71.0	108.0	99
71.0	108.5	99
71.0	109.0	99
71.0	109.5	99
71.0	110.0	99
71.0	110.5	99
71.0	111.0	99
71.0	111.5	99
71.0	112.0	99
71.0	112.5	99
71.0	113.0	99
71.0	113.5	99
71.0	114.0	99
71.0	114.5	99
71.0	115.0	99
71.0	115.5	99
71.0	116.0	99
71.0	116.5	99
71.0	117.0	99
71.0	117.5	99
71.0	118.0	99
71.0	118.5	99
71.0	119.0	99
71.0	119.5	99
71.0	120.0	99

71.5	60.0	99
71.5	60.5	99
71.5	61.0	99
71.5	61.5	99
71.5	62.0	99
71.5	62.5	99
71.5	63.0	99
71.5	63.5	99
71.5	64.0	99
71.5	64.5	99
71.5	65.0	99
71.5	65.5	99
71.5	66.0	99
71.5	66.5	99
71.5	67.0	99
71.5	67.5	99
71.5	68.0	99
71.5	68.5	99
71.5	69.0	99
71.5	69.5	99
71.5	70.0	99
71.5	70.5	99
71.5	71.0	99
71.5	71.5	99
71.5	72.0	99
71.5	72.5	99
71.5	73.0	99
71.5	73.5	99
71.5	74.0	99
71.5	74.5	99
71.5	75.0	99
71.5	75.5	99
71.5	76.0	99
71.5	76.5	99
71.5	77.0	99
71.5	77.5	99
71.5	78.0	99
71.5	78.5	99
71.5	79.0	99
71.5	79.5	99
71.5	80.0	99
71.5	80.5	99
71.5	81.0	99
71.5	81.5	99
71.5	82.0	99
71.5	82.5	99
71.5	83.0	99
71.5	83.5	99
71.5	84.0	99
71.5	84.5	99
71.5	85.0	99
71.5	85.5	99
71.5	86.0	99
71.5	86.5	99
71.5	87.0	99
71.5	87.5	99
71.5	88.0	99
71.5	88.5	99
71.5	89.0	99
71.5	89.5	99
71.5	90.0	99
71.5	90.5	99
71.5	91.0	99
71.5	91.5	99
71.5	92.0	99
71.5	92.5	99
71.5	93.0	99
71.5	93.5	99
71.5	94.0	99
71.5	94.5	99
71.5	95.0	99
71.5	95.5	99
71.5	96.0	99
71.5	96.5	99
71.5	97.0	99
71.5	97.5	99
71.5	98.0	99
71.5	98.5	99
71.5	99.0	99
71.5	99.5	99
71.5	100.0	99
71.5	100.5	99
71.5	101.0	99
71.5	101.5	99
71.5	102.0	99
71.5	102.5	99
71.5	103.0	99
71.5	103.5	99
71.5	104.0	99
71.5	104.5	99
71.5	105.0	99
71.5	105.5	99
71.5	106.0	99
71.5	106.5	99
71.5	107.0	99
71.5	107.5	99
71.5	108.0	99
71.5	108.5	99
71.5	109.0	99
71.5	109.5	99
71.5	110.0	99
71.5	110.5	99
71.5	111.0	99
71.5	111.5	99
71.5	112.0	99
71.5	112.5	99
71.5	113.0	99
71.5	113.5	99
71.5	114.0	99
71.5	114.5	99
71.5	115.0	99
71.5	115.5	99
71.5	116.0	99
71.5	116.5	99
71.5	117.0	99
71.5	117.5	99
71.5	118.0	99
71.5	118.5	99
71.5	119.0	99
71.5	119.5	99
71.5	120.0	99

72.0	60.0	99
72.0	60.5	99
72.0	61.0	99
72.0	61.5	99
72.0	62.0	99
72.0	62.5	99
72.0	63.0	99
72.0	63.5	99
72.0	64.0	99
72.0	64.5	99
72.0	65.0	99
72.0	65.5	99
72.0	66.0	99
72.0	66.5	99
72.0	67.0	99
72.0	67.5	99
72.0	68.0	99
72.0	68.5	99
72.0	69.0	99
72.0	69.5	99
72.0	70.0	99
72.0	70.5	99
72.0	71.0	99
72.0	71.5	99
72.0	72.0	99
72.0	72.5	99
72.0	73.0	99
72.0	73.5	99
72.0	74.0	99
72.0	74.5	99
72.0	75.0	99
72.0	75.5	99
72.0	76.0	99
72.0	76.5	99
72.0	77.0	99
72.0	77.5	99
72.0	78.0	99
72.0	78.5	99
72.0	79.0	99
72.0	79.5	99
72.0	80.0	99
72.0	80.5	99
72.0	81.0	99
72.0	81.5	99
72.0	82.0	99
72.0	82.5	99
72.0	83.0	99
72.0	83.5	99
72.0	84.0	99
72.0	84.5	99
72.0	85.0	99
72.0	85.5	99
72.0	86.0	99
72.0	86.5	99
72.0	87.0	99
72.0	87.5	99
72.0	88.0	99
72.0	88.5	99
72.0	89.0	99
72.0	89.5	99
72.0	90.0	99
72.0	90.5	99
72.0	91.0	99
72.0	91.5	99
72.0	92.0	99
72.0	92.5	99
72.0	93.0	99
72.0	93.5	99
72.0	94.0	99
72.0	94.5	99
72.0	95.0	99
72.0	95.5	99
72.0	96.0	99
72.0	96.5	99
72.0	97.0	99
72.0	97.5	99
72.0	98.0	99
72.0	98.5	99
72.0	99.0	99
72.0	99.5	99
72.0	100.0	99
72.0	100.5	99
72.0	101.0	99
72.0	101.5	99
72.0	102.0	99
72.0	102.5	99
72.0	103.0	99
72.0	103.5	99
72.0	104.0	99
72.0	104.5	99
72.0	105.0	99
72.0	105.5	99
72.0	106.0	99
72.0	106.5	99
72.0	107.0	99
72.0	107.5	99
72.0	108.0	99
72.0	108.5	99
72.0	109.0	99
72.0	109.5	99
72.0	110.0	99
72.0	110.5	99
72.0	111.0	99
72.0	111.5	99
72.0	112.0	99
72.0	112.5	99
72.0	113.0	99
72.0	113.5	99
72.0	114.0	99
72.0	114.5	99
72.0	115.0	99
72.0	115.5	99
72.0	116.0	99
72.0	116.5	99
72.0	117.0	99
72.0	117.5	99
72.0	118.0	99
72.0	118.5	99
72.0	119.0	99
72.0	119.5	99
72.0	120.0	99

72.5	60.0	99
72.5	60.5	99
72.5	61.0	99
72.5	61.5	99
72.5	62.0	99
72.5	62.5	99
72.5	63.0	99
72.5	63.5	99
72.5	64.0	99
72.5	64.5	99
72.5	65.0	99
72.5	65.5	99
72.5	66.0	99
72.5	66.5	99
72.5	67.0	99
72.5	67.5	99
72.5	68.0	99
72.5	68.5	99
72.5	69.0	99
72.5	69.5	99
72.5	70.0	99
72.5	70.5	99
72.5	71.0	99
72.5	71.5	99
72.5	72.0	99
72.5	72.5	99
72.5	73.0	99
72.5	73.5	99
72.5	74.0	99
72.5	74.5	99
72.5	75.0	99
72.5	75.5	99
72.5	76.0	99
72.5	76.5	99
72.5	77.0	99
72.5	77.5	99
72.5	78.0	99
72.5	78.5	99
72.5	79.0	99
72.5	79.5	99
72.5	80.0	99
72.5	80.5	99
72.5	81.0	99
72.5	81.5	99
72.5	82.0	99
72.5	82.5	99
72.5	83.0	99
72.5	83.5	99
72.5	84.0	99
72.5	84.5	99
72.5	85.0	99
72.5	85.5	99
72.5	86.0	99
72.5	86.5	99
72.5	87.0	99
72.5	87.5	99
72.5	88.0	99
72.5	88.5	99
72.5	89.0	99
72.5	89.5	99
72.5	90.0	99
72.5	90.5	99
72.5	91.0	99
72.5	91.5	99
72.5	92.0	99
72.5	92.5	99
72.5	93.0	99
72.5	93.5	99
72.5	94.0	99
72.5	94.5	99
72.5	95.0	99
72.5	95.5	99
72.5	96.0	99
72.5	96.5	99
72.5	97.0	99
72.5	97.5	99
72.5	98.0	99
72.5	98.5	99
72.5	99.0	99
72.5	99.5	99
72.5	100.0	99
72.5	100.5	99
72.5	101.0	99
72.5	101.5	99
72.5	102.0	99
72.5	102.5	99
72.5	103.0	99
72.5	103.5	99
72.5	104.0	99
72.5	104.5	99
72.5	105.0	99
72.5	105.5	99
72.5	106.0	99
72.5	106.5	99
72.5	107.0	99
72.5	107.5	99
72.5	108.0	99
72.5	108.5	99
72.5	109.0	99
72.5	109.5	99
72.5	110.0	99
72.5	110.5	99
72.5	111.0	99
72.5	111.5	99
72.5	112.0	99
72.5	112.5	99
72.5	113.0	99
72.5	113.5	99
72.5	114.0	99
72.5	114.5	99
72.5	115.0	99
72.5	115.5	99
72.5	116.0	99
72.5	116.5	99
72.5	117.0	99
72.5	117.5	99
72.5	118.0	99
72.5	118.5	99
72.5	119.0	99
72.5	119.5	99
72.5	120.0	99

73.0	60.0	99
73.0	60.5	99
73.0	61.0	99
73.0	61.5	99
73.0	62.0	99
73.0	62.5	99
73.0	63.0	99
73.0	63.5	99
73.0	64.0	99
73.0	64.5	99
73.0	65.0	99
73.0	65.5	99
73.0	66.0	99
73.0	66.5	99
73.0	67.0	99
73.0	67.5	99
73.0	68.0	99
73.0	68.5	99
73.0	69.0	99
73.0	69.5	99
73.0	70.0	99
73.0	70.5	99
73.0	71.0	99
73.0	71.5	99
73.0	72.0	99
73.0	72.5	99
73.0	73.0	99
73.0	73.5	99
73.0	74.0	99
73.0	74.5	99
73.0	75.0	99
73.0	75.5	99
73.0	76.0	99
73.0	76.5	99
73.0	77.0	99
73.0	77.5	99
73.0	78.0	99
73.0	78.5	99
73.0	79.0	99
73.0	79.5	99
73.0	80.0	99
73.0	80.5	99
73.0	81.0	99
73.0	81.5	99
73.0	82.0	99
73.0	82.5	99
73.0	83.0	99
73.0	83.5	99
73.0	84.0	99
73.0	84.5	99
73.0	85.0	99
73.0	85.5	99
73.0	86.0	99
73.0	86.5	99
73.0	87.0	99
73.0	87.5	99
73.0	88.0	99
73.0	88.5	99
73.0	89.0	99
73.0	89.5	99
73.0	90.0	99
73.0	90.5	99
73.0	91.0	99
73.0	91.5	99
73.0	92.0	99
73.0	92.5	99
73.0	93.0	99
73.0	93.5	99
73.0	94.0	99
73.0	94.5	99
73.0	95.0	99
73.0	95.5	99
73.0	96.0	99
73.0	96.5	99
73.0	97.0	99
73.0	97.5	99
73.0	98.0	99
73.0	98.5	99
73.0	99.0	99
73.0	99.5	99
73.0	100.0	99
73.0	100.5	99
73.0	101.0	99
73.0	101.5	99
73.0	102.0	99
73.0	102.5	99
73.0	103.0	99
73.0	103.5	99
73.0	104.0	99
73.0	104.5	99
73.0	105.0	99
73.0	105.5	99
73.0	106.0	99
73.0	106.5	99
73.0	107.0	99
73.0	107.5	99
73.0	108.0	99
73.0	108.5	99
73.0	109.0	99
73.0	109.5	99
73.0	110.0	99
73.0	110.5	99
73.0	111.0	99
73.0	111.5	99
73.0	112.0	99
73.0	112.5	99
73.0	113.0	99
73.0	113.5	99
73.0	114.0	99
73.0	114.5	99
73.0	115.0	99
73.0	115.5	99
73.0	116.0	99
73.0	116.5	99
73.0	117.0	99
73.0	117.5	99
73.0	118.0	99
73.0	118.5	99
73.0	119.0	99
73.0	119.5	99
73.0	120.0	99

73.5	60.0	99
73.5	60.5	99
73.5	61.0	99
73.5	61.5	99
73.5	62.0	99
73.5	62.5	99
73.5	63.0	99
73.5	63.5	99
73.5	64.0	99
73.5	64.5	99
73.5	65.0	99
73.5	65.5	99
73.5	66.0	99
73.5	66.5	99
73.5	67.0	99
73.5	67.5	99
73.5	68.0	99
73.5	68.5	99
73.5	69.0	99
73.5	69.5	99
73.5	70.0	99
73.5	70.5	99
73.5	71.0	99
73.5	71.5	99
73.5	72.0	99
73.5	72.5	99
73.5	73.0	99
73.5	73.5	99
73.5	74.0	99
73.5	74.5	99
73.5	75.0	99
73.5	75.5	99
73.5	76.0	99
73.5	76.5	99
73.5	77.0	99
73.5	77.5	99
73.5	78.0	99
73.5	78.5	99
73.5	79.0	99
73.5	79.5	99
73.5	80.0	99
73.5	80.5	99
73.5	81.0	99
73.5	81.5	99
73.5	82.0	99
73.5	82.5	99
73.5	83.0	99
73.5	83.5	99
73.5	84.0	99
73.5	84.5	99
73.5	85.0	99
73.5	85.5	99
73.5	86.0	99
73.5	86.5	99
73.5	87.0	99
73.5	87.5	99
73.5	88.0	99
73.5	88.5	99
73.5	89.0	99
73.5	89.5	99
73.5	90.0	99
73.5	90.5	99
73.5	91.0	99
73.5	91.5	99
73.5	92.0	99
73.5	92.5	99
73.5	93.0	99
73.5	93.5	99
73.5	94.0	99
73.5	94.5	99
73.5	95.0	99
73.5	95.5	99
73.5	96.0	99
73.5	96.5	99
73.5	97.0	99
73.5	97.5	99
73.5	98.0	99
73.5	98.5	99
73.5	99.0	99
73.5	99.5	99
73.5	100.0	99
73.5	100.5	99
73.5	101.0	99
73.5	101.5	99
73.5	102.0	99
73.5	102.5	99
73.5	103.0	99
73.5	103.5	99
73.5	104.0	99
73.5	104.5	99
73.5	105.0	99
73.5	105.5	99
73.5	106.0	99
73.5	106.5	99
73.5	107.0	99
73.5	107.5	99
73.5	108.0	99
73.5	108.5	99
73.5	109.0	99
73.5	109.5	99
73.5	110.0	99
73.5	110.5	99
73.5	111.0	99
73.5	111.5	99
73.5	112.0	99
73.5	112.5	99
73.5	113.0	99
73.5	113.5	99
73.5	114.0	99
73.5	114.5	99
73.5	115.0	99
73.5	115.5	99
73.5	116.0	99
73.5	116.5	99
73.5	117.0	99
73.5	117.5	99
73.5	118.0	99
73.5	118.5	99
73.5	119.0	99
73.5	119.5	99
73.5	120.0	99

74.0	60.0	99
74.0	60.5	99
74.0	61.0	99
74.0	61.5	99
74.0	62.0	99
74.0	62.5	99
74.0	63.0	99
74.0	63.5	99
74.0	64.0	99
74.0	64.5	99
74.0	65.0	99
74.0	65.5	99
74.0	66.0	99
74.0	66.5	99
74.0	67.0	99
74.0	67.5	99
74.0	68.0	99
74.0	68.5	99
74.0	69.0	99
74.0	69.5	99
74.0	70.0	99
74.0	70.5	99
74.0	71.0	99
74.0	71.5	99
74.0	72.0	99
74.0	72.5	99
74.0	73.0	99
74.0	73.5	99
74.0	74.0	99
74.0	74.5	99
74.0	75.0	99
74.0	75.5	99
74.0	76.0	99
74.0	76.5	99
74.0	77.0	99
74.0	77.5	99
74.0	78.0	99
74.0	78.5	99
74.0	79.0	99
74.0	79.5	99
74.0	80.0	99
74.0	80.5	99
74.0	81.0	99
74.0	81.5	99
74.0	82.0	99
74.0	82.5	99
74.0	83.0	99
74.0	83.5	99
74.0	84.0	99
74.0	84.5	99
74.0	85.0	99
74.0	85.5	99
74.0	86.0	99
74.0	86.5	99
74.0	87.0	99
74.0	87.5	99
74.0	88.0	99
74.0	88.5	99
74.0	89.0	99
74.0	89.5	99
74.0	90.0	99
74.0	90.5	99
74.0	91.0	99
74.0	91.5	99
74.0	92.0	99
74.0	92.5	99
74.0	93.0	99
74.0	93.5	99
74.0	94.0	99
74.0	94.5	99
74.0	95.0	99
74.0	95.5	99
74.0	96.0	99
74.0	96.5	99
74.0	97.0	99
74.0	97.5	99
74.0	98.0	99
74.0	98.5	99
74.0	99.0	99
74.0	99.5	99
74.0	100.0	99
74.0	100.5	99
74.0	101.0	99
74.0	101.5	99
74.0	102.0	99
74.0	102.5	99
74.0	103.0	99
74.0	103.5	99
74.0	104.0	99
74.0	104.5	99
74.0	105.0	99
74.0	105.5	99
74.0	106.0	99
74.0	106.5	99
74.0	107.0	99
74.0	107.5	99
74.0	108.0	99
74.0	108.5	99
74.0	109.0	99
74.0	109.5	99
74.0	110.0	99
74.0	110.5	99
74.0	111.0	99
74.0	111.5	99
74.0	112.0	99
74.0	112.5	99
74.0	113.0	99
74.0	113.5	99
74.0	114.0	99
74.0	114.5	99
74.0	115.0	99
74.0	115.5	99
74.0	116.0	99
74.0	116.5	99
74.0	117.0	99
74.0	117.5	99
74.0	118.0	99
74.0	118.5	99
74.0	119.0	99
74.0	119.5	99
74.0	120.0	99

74.5	60.0	99
74.5	60.5	99
74.5	61.0	99
74.5	61.5	99
74.5	62.0	99
74.5	62.5	99
74.5	63.0	99
74.5	63.5	99
74.5	64.0	99
74.5	64.5	99
74.5	65.0	99
74.5	65.5	99
74.5	66.0	99
74.5	66.5	99
74.5	67.0	99
74.5	67.5	99
74.5	68.0	99
74.5	68.5	99
74.5	69.0	99
74.5	69.5	99
74.5	70.0	99
74.5	70.5	99
74.5	71.0	99
74.5	71.5	99
74.5	72.0	99
74.5	72.5	99
74.5	73.0	99
74.5	73.5	99
74.5	74.0	99
74.5	74.5	99
74.5	75.0	99
74.5	75.5	99
74.5	76.0	99
74.5	76.5	99
74.5	77.0	99
74.5	77.5	99
74.5	78.0	99
74.5	78.5	99
74.5	79.0	99
74.5	79.5	99
74.5	80.0	99
74.5	80.5	99
74.5	81.0	99
74.5	81.5	99
74.5	82.0	99
74.5	82.5	99
74.5	83.0	99
74.5	83.5	99
74.5	84.0	99
74.5	84.5	99
74.5	85.0	99
74.5	85.5	99
74.5	86.0	99
74.5	86.5	99
74.5	87.0	99
74.5	87.5	99
74.5	88.0	99
74.5	88.5	99
74.5	89.0	99
74.5	89.5	99
74.5	90.0	99
74.5	90.5	99
74.5	91.0	99
74.5	91.5	99
74.5	92.0	99
74.5	92.5	99
74.5	93.0	99
74.5	93.5	99
74.5	94.0	99
74.5	94.5	99
74.5	95.0	99
74.5	95.5	99
74.5	96.0	99
74.5	96.5	99
74.5	97.0	99
74.5	97.5	99
74.5	98.0	99
74.5	98.5	99
74.5	99.0	99
74.5	99.5	99
74.5	100.0	99
74.5	100.5	99
74.5	101.0	99
74.5	101.5	99
74.5	102.0	99
74.5	102.5	99
74.5	103.0	99
74.5	103.5	99
74.5	104.0	99
74.5	104.5	99
74.5	105.0	99
74.5	105.5	99
74.5	106.0	99
74.5	106.5	99
74.5	107.0	99
74.5	107.5	99
74.5	108.0	99
74.5	108.5	99
74.5	109.0	99
74.5	109.5	99
74.5	110.0	99
74.5	110.5	99
74.5	111.0	99
74.5	111.5	99
74.5	112.0	99
74.5	112.5	99
74.5	113.0	99
74.5	113.5	99
74.5	114.0	99
74.5	114.5	99
74.5	115.0	99
74.5	115.5	99
74.5	116.0	99
74.5	116.5	99
74.5	117.0	99
74.5	117.5	99
74.5	118.0	99
74.5	118.5	99
74.5	119.0	99
74.5	119.5	99
74.5	120.0	99

75.0	60.0	99
75.0	60.5	99
75.0	61.0	99
75.0	61.5	99
75.0	62.0	99
75.0	62.5	99
75.0	63.0	99
75.0	63.5	99
75.0	64.0	99
75.0	64.5	99
75.0	65.0	99
75.0	65.5	99
75.0	66.0	99
75.0	66.5	99
75.0	67.0	99
75.0	67.5	99
75.0	68.0	99
75.0	68.5	99
75.0	69.0	99
75.0	69.5	99
75.0	70.0	99
75.0	70.5	99
75.0	71.0	99
75.0	71.5	99
75.0	72.0	99
75.0	72.5	99
75.0	73.0	99
75.0	73.5	99
75.0	74.0	99
75.0	74.5	99
75.0	75.0	99
75.0	75.5	99
75.0	76.0	99
75.0	76.5	99
75.0	77.0	99
75.0	77.5	99
75.0	78.0	99
75.0	78.5	99
75.0	79.0	99
75.0	79.5	99
75.0	80.0	99
75.0	80.5	99
75.0	81.0	99
75.0	81.5	99
75.0	82.0	99
75.0	82.5	99
75.0	83.0	99
75.0	83.5	99
75.0	84.0	99
75.0	84.5	99
75.0	85.0	99
75.0	85.5	99
75.0	86.0	99
75.0	86.5	99
75.0	87.0	99
75.0	87.5	99
75.0	88.0	99
75.0	88.5	99
75.0	89.0	99
75.0	89.5	99
75.0	90.0	99
75.0	90.5	99
75.0	91.0	99
75.0	91.5	99
75.0	92.0	99
75.0	92.5	99
75.0	93.0	99
75.0	93.5	99
75.0	94.0	99
75.0	94.5	99
75.0	95.0	99
75.0	95.5	99
75.0	96.0	99
75.0	96.5	99
75.0	97.0	99
75.0	97.5	99
75.0	98.0	99
75.0	98.5	99
75.0	99.0	99
75.0	99.5	99
75.0	100.0	99
75.0	100.5	99
75.0	101.0	99
75.0	101.5	99
75.0	102.0	99
75.0	102.5	99
75.0	103.0	99
75.0	103.5	99
75.0	104.0	99
75.0	104.5	99
75.0	105.0	99
75.0	105.5	99
75.0	106.0	99
75.0	106.5	99
75.0	107.0	99
75.0	107.5	99
75.0	108.0	99
75.0	108.5	99
75.0	109.0	99
75.0	109.5	99
75.0	110.0	99
75.0	110.5	99
75.0	111.0	99
75.0	111.5	99
75.0	112.0	99
75.0	112.5	99
75.0	113.0	99
75.0	113.5	99
75.0	114.0	99
75.0	114.5	99
75.0	115.0	99
75.0	115.5	99
75.0	116.0	99
75.0	116.5	99
75.0	117.0	99
75.0	117.5	99
75.0	118.0	99
75.0	118.5	99
75.0	119.0	99
75.0	119.5	99
75.0	120.0	99

75.5	60.0	99
75.5	60.5	99
75.5	61.0	99
75.5	61.5	99
75.5	62.0	99
75.5	62.5	99
75.5	63.0	99
75.5	63.5	99
75.5	64.0	99
75.5	64.5	99
75.5	65.0	99
75.5	65.5	99
75.5	66.0	99
75.5	66.5	99
75.5	67.0	99
75.5	67.5	99
75.5	68.0	99
75.5	68.5	99
75.5	69.0	99
75.5	69.5	99
75.5	70.0	99
75.5	70.5	99
75.5	71.0	99
75.5	71.5	99
75.5	72.0	99
75.5	72.5	99
75.5	73.0	99
75.5	73.5	99
75.5	74.0	99
75.5	74.5	99
75.5	75.0	99
75.5	75.5	99
75.5	76.0	99
75.5	76.5	99
75.5	77.0	99
75.5	77.5	99
75.5	78.0	99
75.5	78.5	99
75.5	79.0	99
75.5	79.5	99
75.5	80.0	99
75.5	80.5	99
75.5	81.0	99
75.5	81.5	99
75.5	82.0	99
75.5	82.5	99
75.5	83.0	99
75.5	83.5	99
75.5	84.0	99
75.5	84.5	99
75.5	85.0	99
75.5	85.5	99
75.5	86.0	99
75.5	86.5	99
75.5	87.0	99
75.5	87.5	99
75.5	88.0	99
75.5	88.5	99
75.5	89.0	99
75.5	89.5	99
75.5	90.0	99
75.5	90.5	99
75.5	91.0	99
75.5	91.5	99
75.5	92.0	99
75.5	92.5	99
75.5	93.0	99
75.5	93.5	99
75.5	94.0	99
75.5	94.5	99
75.5	95.0	99
75.5	95.5	99
75.5	96.0	99
75.5	96.5	99
75.5	97.0	99
75.5	97.5	99
75.5	98.0	99
75.5	98.5	99
75.5	99.0	99
75.5	99.5	99
75.5	100.0	99
75.5	100.5	99
75.5	101.0	99
75.5	101.5	99
75.5	102.0	99
75.5	102.5	99
75.5	103.0	99
75.5	103.5	99
75.5	104.0	99
75.5	104.5	99
75.5	105.0	99
75.5	105.5	99
75.5	106.0	99
75.5	106.5	99
75.5	107.0	99
75.5	107.5	99
75.5	108.0	99
75.5	108.5	99
75.5	109.0	99
75.5	109.5	99
75.5	110.0	99
75.5	110.5	99
75.5	111.0	99
75.5	111.5	99
75.5	112.0	99
75.5	112.5	99
75.5	113.0	99
75.5	113.5	99
75.5	114.0	99
75.5	114.5	99
75.5	115.0	99
75.5	115.5	99
75.5	116.0	99
75.5	116.5	99
75.5	117.0	99
75.5	117.5	99
75.5	118.0	99
75.5	118.5	99
75.5	119.0	99
75.5	119.5	99
75.5	120.0	99

76.0	60.0	99
76.0	60.5	99
76.0	61.0	99
76.0	61.5	99
76.0	62.0	99
76.0	62.5	99
76.0	63.0	99
76.0	63.5	99
76.0	64.0	99
76.0	64.5	99
76.0	65.0	99
76.0	65.5	99
76.0	66.0	99
76.0	66.5	99
76.0	67.0	99
76.0	67.5	99
76.0	68.0	99
76.0	68.5	99
76.0	69.0	99
76.0	69.5	99
76.0	70.0	99
76.0	70.5	99
76.0	71.0	99
76.0	71.5	99
76.0	72.0	99
76.0	72.5	99
76.0	73.0	99
76.0	73.5	99
76.0	74.0	99
76.0	74.5	99
76.0	75.0	99
76.0	75.5	99
76.0	76.0	99
76.0	76.5	99
76.0	77.0	99
76.0	77.5	99
76.0	78.0	99
76.0	78.5	99
76.0	79.0	99
76.0	79.5	99
76.0	80.0	99
76.0	80.5	99
76.0	81.0	99
76.0	81.5	99
76.0	82.0	99
76.0	82.5	99
76.0	83.0	99
76.0	83.5	99
76.0	84.0	99
76.0	84.5	99
76.0	85.0	99
76.0	85.5	99
76.0	86.0	99
76.0	86.5	99
76.0	87.0	99
76.0	87.5	99
76.0	88.0	99
76.0	88.5	99
